order_id,window_range,prediction,y_t
07 0277-271Ah-toXY.xlsx,energy_10_20,1.032664864553159,0.6923
07 0277-271Ah-toXY.xlsx,energy_20_30,1.03076999653638,0.6923
07 0277-271Ah-toXY.xlsx,energy_30_40,1.0487303645844317,0.6923
07 0277-271Ah-toXY.xlsx,energy_40_50,1.0327064876397682,0.6923
07 0277-271Ah-toXY.xlsx,time_0_10,0.9949302496926595,0.6923
07 0277-271Ah-toXY.xlsx,time_10_20,1.0060589994598796,0.6923
07 0277-271Ah-toXY.xlsx,time_20_30,1.028523640907696,0.6923
07 0277-271Ah-toXY.xlsx,time_30_40,1.0118248860342431,0.6923
07 0277-271Ah-toXY.xlsx,time_40_50,1.008986907813812,0.6923
07 0277-271Ah-toXY.xlsx,time_50_60,1.0196925956085128,0.6923
07 0277-271Ah-toXY.xlsx,time_60_70,1.0243257322120467,0.6923
07 0277-271Ah-toXY.xlsx,time_70_80,1.022232394291681,0.6923
07 0277-271Ah-toXY.xlsx,time_80_90,1.0080023413701575,0.6923
07 0277-271Ah-toXY.xlsx,time_90_100,1.0312412598012404,0.6923
07 0277-271Ah-toXY.xlsx,time_100_110,1.0110344989058013,0.6923
07 0277-271Ah-toXY.xlsx,time_110_120,1.0144412757112122,0.6923
07 0277-271Ah-toXY.xlsx,time_120_130,1.0275726991160081,0.6923
07 0277-271Ah-toXY.xlsx,time_130_140,1.0184033776938195,0.6923
07 0277-271Ah-toXY.xlsx,time_140_150,1.0474313419618637,0.6923
07 0277-271Ah-toXY.xlsx,time_150_160,1.041899844402106,0.6923
07 0277-271Ah-toXY.xlsx,time_160_170,1.025548824764325,0.6923
08 0320-271Ah-toXY.xlsx,energy_0_10,0.970670050183462,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_10_20,1.023105346944021,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_20_30,1.0262275245367336,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_30_40,1.0699580442469165,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_40_50,1.0740558711978678,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_0_10,0.9939498066073149,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_10_20,1.0084270031282172,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_20_30,1.0491782209660183,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_30_40,1.00456649346744,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_40_50,0.989418034277351,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_50_60,0.9964561865733351,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_60_70,0.9995508354524842,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_70_80,0.9919919598154062,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_80_90,1.001980073380538,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_90_100,1.0018142788851256,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_100_110,1.0136095184900964,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_110_120,0.990750873129607,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_120_130,1.018186904042952,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_130_140,1.0108607046249432,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_140_150,1.0143763242578006,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_150_160,1.010333616768868,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_160_170,1.0005332716997668,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_170_180,1.0202450787418151,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_180_190,0.9856812747563996,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_0_10,0.9883661669714623,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_10_20,1.0184495959816027,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_20_30,1.036184928617082,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_30_40,1.0715675662249278,0.6668999999999999
08 0320-271Ah-toXY.xlsx,energy_40_50,1.0677945560950544,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_0_10,1.0179408803515715,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_100_110,1.035697784395754,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_10_20,1.0232192078284161,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_110_120,0.9946053300820443,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_120_130,1.03023905488087,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_130_140,1.0268892798973597,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_140_150,1.0271907646610283,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_150_160,1.0271630972523507,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_160_170,1.0053860566167219,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_170_180,1.024945818360219,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_180_190,0.999471856290035,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_20_30,1.0553558509415761,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_30_40,1.0077500621511737,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_40_50,1.0148521971435207,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_50_60,1.0215955712249427,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_60_70,1.0209995236408147,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_70_80,1.0217619423327589,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_80_90,1.0259401124019922,0.6668999999999999
08 0320-271Ah-toXY.xlsx,time_90_100,1.0213867604344058,0.6668999999999999
09 0002-271Ah-toXY.xlsx,energy_0_10,1.013164615682242,0.5719
09 0002-271Ah-toXY.xlsx,energy_10_20,1.0409995805726024,0.5719
09 0002-271Ah-toXY.xlsx,energy_20_30,1.0588156433634783,0.5719
09 0002-271Ah-toXY.xlsx,energy_30_40,1.0574625570799252,0.5719
09 0002-271Ah-toXY.xlsx,energy_40_50,1.070166285667316,0.5719
09 0002-271Ah-toXY.xlsx,time_0_10,1.0061867363727617,0.5719
09 0002-271Ah-toXY.xlsx,time_10_20,1.016792380233289,0.5719
09 0002-271Ah-toXY.xlsx,time_20_30,1.0354076149538312,0.5719
09 0002-271Ah-toXY.xlsx,time_30_40,1.0131692956395904,0.5719
09 0002-271Ah-toXY.xlsx,time_40_50,1.0205126201191743,0.5719
09 0002-271Ah-toXY.xlsx,time_50_60,1.026022482948611,0.5719
09 0002-271Ah-toXY.xlsx,time_60_70,1.0299279680410491,0.5719
09 0002-271Ah-toXY.xlsx,time_70_80,1.0239505852490969,0.5719
09 0002-271Ah-toXY.xlsx,time_80_90,1.015654087460309,0.5719
09 0002-271Ah-toXY.xlsx,time_90_100,1.023448846267921,0.5719
09 0002-271Ah-toXY.xlsx,time_100_110,1.0196577817378651,0.5719
09 0002-271Ah-toXY.xlsx,time_110_120,1.0223686509797316,0.5719
09 0002-271Ah-toXY.xlsx,time_120_130,1.023301792270323,0.5719
09 0002-271Ah-toXY.xlsx,time_130_140,1.0195042085227595,0.5719
09 0002-271Ah-toXY.xlsx,time_140_150,1.022490570795606,0.5719
09 0002-271Ah-toXY.xlsx,time_150_160,1.0109273882360528,0.5719
09 0002-271Ah-toXY.xlsx,time_160_170,1.0486937899891091,0.5719
10 0152-271Ah-toXY.xlsx,energy_0_10,0.999932497773177,0.7747
10 0152-271Ah-toXY.xlsx,energy_10_20,1.0326641125773302,0.7747
10 0152-271Ah-toXY.xlsx,energy_20_30,1.0241853690487932,0.7747
10 0152-271Ah-toXY.xlsx,energy_30_40,1.0468824245887243,0.7747
10 0152-271Ah-toXY.xlsx,energy_40_50,1.068421957066824,0.7747
10 0152-271Ah-toXY.xlsx,time_0_10,0.9921957943327677,0.7747
10 0152-271Ah-toXY.xlsx,time_10_20,1.0167247308414291,0.7747
10 0152-271Ah-toXY.xlsx,time_20_30,1.0215661312718596,0.7747
10 0152-271Ah-toXY.xlsx,time_30_40,1.0235256499791427,0.7747
10 0152-271Ah-toXY.xlsx,time_40_50,1.0184259427918028,0.7747
10 0152-271Ah-toXY.xlsx,time_50_60,1.0220309342237124,0.7747
10 0152-271Ah-toXY.xlsx,time_60_70,1.032646519840372,0.7747
10 0152-271Ah-toXY.xlsx,time_70_80,1.0175229219096387,0.7747
10 0152-271Ah-toXY.xlsx,time_80_90,1.0207794482578911,0.7747
10 0152-271Ah-toXY.xlsx,time_90_100,1.0234719885537167,0.7747
10 0152-271Ah-toXY.xlsx,time_100_110,1.030877850028575,0.7747
10 0152-271Ah-toXY.xlsx,time_110_120,1.0179247257856165,0.7747
10 0152-271Ah-toXY.xlsx,time_120_130,1.0641941117052398,0.7747
10 0152-271Ah-toXY.xlsx,time_130_140,1.0270724082070597,0.7747
10 0152-271Ah-toXY.xlsx,time_140_150,1.0067564202139985,0.7747
10 0152-271Ah-toXY.xlsx,time_150_160,1.0568898586110338,0.7747
10 0152-271Ah-toXY.xlsx,time_160_170,1.0055633903718484,0.7747
11 0048-271Ah-toXY.xlsx,energy_10_20,1.023041862745459,0.963
11 0048-271Ah-toXY.xlsx,energy_20_30,1.0367550964388146,0.963
11 0048-271Ah-toXY.xlsx,energy_30_40,1.0504359528370009,0.963
11 0048-271Ah-toXY.xlsx,energy_40_50,1.0602820818016623,0.963
11 0048-271Ah-toXY.xlsx,time_10_20,1.0155238251165977,0.963
11 0048-271Ah-toXY.xlsx,time_20_30,1.0133607027293878,0.963
11 0048-271Ah-toXY.xlsx,time_30_40,1.0177090428013467,0.963
11 0048-271Ah-toXY.xlsx,time_40_50,1.0116053317794127,0.963
11 0048-271Ah-toXY.xlsx,time_50_60,1.0217046225034985,0.963
11 0048-271Ah-toXY.xlsx,time_60_70,1.0172363636384198,0.963
11 0048-271Ah-toXY.xlsx,time_70_80,1.0105542694791452,0.963
11 0048-271Ah-toXY.xlsx,time_80_90,1.0079493330606453,0.963
11 0048-271Ah-toXY.xlsx,time_90_100,1.0242225249337558,0.963
11 0048-271Ah-toXY.xlsx,time_100_110,1.0050644280022876,0.963
11 0048-271Ah-toXY.xlsx,time_110_120,1.0178929060437107,0.963
11 0048-271Ah-toXY.xlsx,time_120_130,1.0218492336495932,0.963
11 0048-271Ah-toXY.xlsx,time_130_140,1.023377257642488,0.963
11 0048-271Ah-toXY.xlsx,time_140_150,1.027463322051065,0.963
11 0048-271Ah-toXY.xlsx,time_150_160,1.0364773403258278,0.963
11 0048-271Ah-toXY.xlsx,time_160_170,0.9869374359957863,0.963
12 0036-302Ah-toXY.xlsx,energy_0_10,0.9861618548904124,0.9754
12 0036-302Ah-toXY.xlsx,energy_10_20,1.0821147339511241,0.9754
12 0036-302Ah-toXY.xlsx,energy_20_30,1.0345934414860687,0.9754
12 0036-302Ah-toXY.xlsx,energy_30_40,1.046721646240106,0.9754
12 0036-302Ah-toXY.xlsx,energy_40_50,1.0047032318561675,0.9754
12 0036-302Ah-toXY.xlsx,time_0_10,0.9744705374955134,0.9754
12 0036-302Ah-toXY.xlsx,time_10_20,1.0111068739760534,0.9754
12 0036-302Ah-toXY.xlsx,time_20_30,1.0317298387006457,0.9754
12 0036-302Ah-toXY.xlsx,time_30_40,1.0197346378975163,0.9754
12 0036-302Ah-toXY.xlsx,time_40_50,1.0078760294934195,0.9754
12 0036-302Ah-toXY.xlsx,time_50_60,1.0264425308105118,0.9754
12 0036-302Ah-toXY.xlsx,time_60_70,1.0610824930034555,0.9754
12 0036-302Ah-toXY.xlsx,time_70_80,1.03061080189946,0.9754
12 0036-302Ah-toXY.xlsx,time_80_90,1.0227621260601778,0.9754
12 0036-302Ah-toXY.xlsx,time_90_100,1.0046872255302315,0.9754
12 0036-302Ah-toXY.xlsx,time_100_110,1.0096914715865029,0.9754
12 0036-302Ah-toXY.xlsx,time_110_120,1.0191834794322348,0.9754
12 0036-302Ah-toXY.xlsx,time_120_130,0.9994229692681096,0.9754
12 0036-302Ah-toXY.xlsx,time_130_140,1.012724086342596,0.9754
12 0036-302Ah-toXY.xlsx,time_140_150,1.0200884734011055,0.9754
12 0036-302Ah-toXY.xlsx,time_150_160,0.9938536996808842,0.9754
12 0036-302Ah-toXY.xlsx,time_160_170,1.0205593039218614,0.9754
12 0036-302Ah-toXY.xlsx,time_170_180,0.981827108801437,0.9754
12 0036-302Ah-toXY.xlsx,time_180_190,0.9981744619742188,0.9754
13 0673-271Ah-toXY.xlsx,energy_0_10,1.062147597955758,0.6347
13 0673-271Ah-toXY.xlsx,energy_10_20,1.0400700864622778,0.6347
13 0673-271Ah-toXY.xlsx,energy_20_30,1.0264701025813032,0.6347
13 0673-271Ah-toXY.xlsx,energy_30_40,1.069884991678572,0.6347
13 0673-271Ah-toXY.xlsx,energy_40_50,1.0760149855639247,0.6347
13 0673-271Ah-toXY.xlsx,time_0_10,1.0514512620946692,0.6347
13 0673-271Ah-toXY.xlsx,time_10_20,1.0213193088011556,0.6347
13 0673-271Ah-toXY.xlsx,time_20_30,1.0447989319251194,0.6347
13 0673-271Ah-toXY.xlsx,time_30_40,1.024645949087187,0.6347
13 0673-271Ah-toXY.xlsx,time_40_50,1.03130460141073,0.6347
13 0673-271Ah-toXY.xlsx,time_50_60,1.0239945559166872,0.6347
13 0673-271Ah-toXY.xlsx,time_60_70,1.0244048087272686,0.6347
13 0673-271Ah-toXY.xlsx,time_70_80,1.031374486229503,0.6347
13 0673-271Ah-toXY.xlsx,time_80_90,1.0145952545841272,0.6347
13 0673-271Ah-toXY.xlsx,time_90_100,1.027180424750452,0.6347
13 0673-271Ah-toXY.xlsx,time_100_110,1.0486736689735032,0.6347
13 0673-271Ah-toXY.xlsx,time_110_120,1.0264996337478758,0.6347
13 0673-271Ah-toXY.xlsx,time_120_130,1.0337287819236298,0.6347
13 0673-271Ah-toXY.xlsx,time_130_140,1.0380510445208428,0.6347
13 0673-271Ah-toXY.xlsx,time_140_150,1.0435295491164875,0.6347
13 0673-271Ah-toXY.xlsx,time_150_160,1.0485712216983927,0.6347
13 0673-271Ah-toXY.xlsx,time_160_170,1.026499890580432,0.6347
14 0743-271Ah-toXY.xlsx,energy_0_10,0.9824397889645304,0.63
14 0743-271Ah-toXY.xlsx,energy_0_10,0.9863154484028885,0.63
14 0743-271Ah-toXY.xlsx,energy_10_20,1.0374693804770176,0.63
14 0743-271Ah-toXY.xlsx,energy_20_30,1.0236497757331877,0.63
14 0743-271Ah-toXY.xlsx,energy_30_40,1.0499226773760078,0.63
14 0743-271Ah-toXY.xlsx,energy_40_50,1.0375211250869234,0.63
14 0743-271Ah-toXY.xlsx,time_0_10,0.9739399795051963,0.63
14 0743-271Ah-toXY.xlsx,time_10_20,1.0035105220625415,0.63
14 0743-271Ah-toXY.xlsx,time_20_30,1.0319504236539694,0.63
14 0743-271Ah-toXY.xlsx,time_30_40,1.002067542800214,0.63
14 0743-271Ah-toXY.xlsx,time_40_50,1.0235011260431295,0.63
14 0743-271Ah-toXY.xlsx,time_50_60,1.011879614198689,0.63
14 0743-271Ah-toXY.xlsx,time_60_70,1.0210644647602174,0.63
14 0743-271Ah-toXY.xlsx,time_70_80,1.0198455983141754,0.63
14 0743-271Ah-toXY.xlsx,time_80_90,1.0177818225211166,0.63
14 0743-271Ah-toXY.xlsx,time_90_100,1.0080000103753053,0.63
14 0743-271Ah-toXY.xlsx,time_100_110,1.007017848186139,0.63
14 0743-271Ah-toXY.xlsx,time_110_120,1.0139826204757105,0.63
14 0743-271Ah-toXY.xlsx,time_120_130,1.02008631743316,0.63
14 0743-271Ah-toXY.xlsx,time_130_140,1.0115884931656,0.63
14 0743-271Ah-toXY.xlsx,time_140_150,1.035407464679635,0.63
14 0743-271Ah-toXY.xlsx,time_150_160,1.0124198626802212,0.63
14 0743-271Ah-toXY.xlsx,time_160_170,1.035723497917973,0.63
14 0743-271Ah-toXY.xlsx,energy_0_10,1.0100763226299134,0.63
14 0743-271Ah-toXY.xlsx,energy_10_20,1.0430694312934865,0.63
14 0743-271Ah-toXY.xlsx,energy_20_30,1.0264961109760262,0.63
14 0743-271Ah-toXY.xlsx,energy_30_40,1.047618118862273,0.63
14 0743-271Ah-toXY.xlsx,energy_40_50,1.048716101576995,0.63
14 0743-271Ah-toXY.xlsx,time_0_10,1.0014355914531683,0.63
14 0743-271Ah-toXY.xlsx,time_100_110,1.015453025226643,0.63
14 0743-271Ah-toXY.xlsx,time_10_20,1.0125184622610248,0.63
14 0743-271Ah-toXY.xlsx,time_110_120,1.0174028356135796,0.63
14 0743-271Ah-toXY.xlsx,time_120_130,1.032455347318394,0.63
14 0743-271Ah-toXY.xlsx,time_130_140,1.014214771914568,0.63
14 0743-271Ah-toXY.xlsx,time_140_150,1.0193343765001963,0.63
14 0743-271Ah-toXY.xlsx,time_150_160,1.0091927495555748,0.63
14 0743-271Ah-toXY.xlsx,time_160_170,1.0248993133985747,0.63
14 0743-271Ah-toXY.xlsx,time_20_30,1.0376261961638205,0.63
14 0743-271Ah-toXY.xlsx,time_30_40,1.0072817655527033,0.63
14 0743-271Ah-toXY.xlsx,time_40_50,1.0311743341170807,0.63
14 0743-271Ah-toXY.xlsx,time_50_60,1.0235407442870126,0.63
14 0743-271Ah-toXY.xlsx,time_60_70,1.0448925662090764,0.63
14 0743-271Ah-toXY.xlsx,time_70_80,1.0394488284575762,0.63
14 0743-271Ah-toXY.xlsx,time_80_90,1.0294413483658738,0.63
14 0743-271Ah-toXY.xlsx,time_90_100,1.0241093547287763,0.63
15 0396-271Ah-toXY.xlsx,energy_0_10,1.0014844208449452,0.6002000000000001
15 0396-271Ah-toXY.xlsx,energy_10_20,1.014787128864646,0.6002000000000001
15 0396-271Ah-toXY.xlsx,energy_20_30,1.00939569194172,0.6002000000000001
15 0396-271Ah-toXY.xlsx,energy_30_40,1.0475453187616304,0.6002000000000001
15 0396-271Ah-toXY.xlsx,energy_40_50,1.0361001263427367,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_0_10,0.9953135318190054,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_10_20,0.9941243554650553,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_20_30,1.0116815572653892,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_30_40,1.0091932392891947,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_40_50,0.9992889705118786,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_50_60,1.0062346326405618,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_60_70,1.0005712072861233,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_70_80,1.0177871111584282,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_80_90,1.0156871358132695,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_90_100,0.9953652611804479,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_100_110,0.9922209676993301,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_110_120,1.006768117666044,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_120_130,1.017125028949677,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_130_140,0.9868724377862225,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_140_150,1.0108357485486108,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_150_160,1.0169345582167044,0.6002000000000001
15 0396-271Ah-toXY.xlsx,time_160_170,1.0398118363786355,0.6002000000000001
16 0052-271Ah-toXY.xlsx,energy_10_20,1.0413229901565921,0.6768000000000001
16 0052-271Ah-toXY.xlsx,energy_20_30,1.0054273186783163,0.6768000000000001
16 0052-271Ah-toXY.xlsx,energy_30_40,1.075918577363301,0.6768000000000001
16 0052-271Ah-toXY.xlsx,energy_40_50,1.0430167129103858,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_10_20,1.0010194239950803,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_20_30,1.028760427701453,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_30_40,1.0074036218451106,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_40_50,1.0147615750565893,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_50_60,1.009389134799487,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_60_70,1.00019664241064,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_70_80,1.0111317564530242,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_80_90,1.0247325848503708,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_90_100,1.0320227688345216,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_100_110,1.0168947393137104,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_110_120,1.0145339585930286,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_120_130,1.00890213343461,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_130_140,1.0165147604381923,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_140_150,1.0215530223565268,0.6768000000000001
16 0052-271Ah-toXY.xlsx,time_150_160,1.0249773467604488,0.6768000000000001
17 0289-271Ah-toXY.xlsx,energy_10_20,1.0459354640113159,0.6559
17 0289-271Ah-toXY.xlsx,energy_20_30,1.0465001819892594,0.6559
17 0289-271Ah-toXY.xlsx,energy_30_40,1.0578880048949106,0.6559
17 0289-271Ah-toXY.xlsx,energy_40_50,1.0466019482178215,0.6559
17 0289-271Ah-toXY.xlsx,time_10_20,1.0070207231072514,0.6559
17 0289-271Ah-toXY.xlsx,time_20_30,1.0436913569558555,0.6559
17 0289-271Ah-toXY.xlsx,time_30_40,1.0147680346340526,0.6559
17 0289-271Ah-toXY.xlsx,time_40_50,1.016282832351377,0.6559
17 0289-271Ah-toXY.xlsx,time_50_60,1.029023340817786,0.6559
17 0289-271Ah-toXY.xlsx,time_60_70,1.0362997450892502,0.6559
17 0289-271Ah-toXY.xlsx,time_70_80,1.0210678699484965,0.6559
17 0289-271Ah-toXY.xlsx,time_80_90,1.030366573791906,0.6559
17 0289-271Ah-toXY.xlsx,time_90_100,1.0296234283674575,0.6559
17 0289-271Ah-toXY.xlsx,time_100_110,1.0146217307043734,0.6559
17 0289-271Ah-toXY.xlsx,time_110_120,1.0106237422335982,0.6559
17 0289-271Ah-toXY.xlsx,time_120_130,1.0227815382157446,0.6559
17 0289-271Ah-toXY.xlsx,time_130_140,1.0101972877931191,0.6559
17 0289-271Ah-toXY.xlsx,time_140_150,1.0214029243766976,0.6559
17 0289-271Ah-toXY.xlsx,time_150_160,1.0519512798396287,0.6559
17 0289-271Ah-toXY.xlsx,time_160_170,1.0277220920536647,0.6559
18 0064-271Ah-toXY.xlsx,energy_10_20,1.030148160065166,0.7340000000000001
18 0064-271Ah-toXY.xlsx,energy_20_30,1.0375711165519734,0.7340000000000001
18 0064-271Ah-toXY.xlsx,energy_30_40,1.054469693052731,0.7340000000000001
18 0064-271Ah-toXY.xlsx,energy_40_50,1.0559381681649933,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_10_20,1.0025069446528172,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_20_30,1.0338871647162542,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_30_40,1.02923209578755,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_40_50,1.0154155970626855,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_50_60,1.02457332000666,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_60_70,1.037757729506148,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_70_80,1.0163433747001398,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_80_90,1.0248573405774992,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_90_100,1.02133164106066,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_100_110,1.0136726664297762,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_110_120,1.0170195796901513,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_120_130,1.0220536080959877,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_130_140,1.0246604659500196,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_140_150,1.0355885088820085,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_150_160,1.0083898744850086,0.7340000000000001
18 0064-271Ah-toXY.xlsx,time_160_170,1.0214998461632425,0.7340000000000001
19 0017-271Ah-toXY.xlsx,energy_0_10,0.9977243544402289,0.7835
19 0017-271Ah-toXY.xlsx,energy_10_20,1.0348764945076392,0.7835
19 0017-271Ah-toXY.xlsx,energy_20_30,1.0640969796551192,0.7835
19 0017-271Ah-toXY.xlsx,energy_30_40,1.0628524729094733,0.7835
19 0017-271Ah-toXY.xlsx,energy_40_50,1.0739291749987463,0.7835
19 0017-271Ah-toXY.xlsx,time_0_10,0.9870937914277745,0.7835
19 0017-271Ah-toXY.xlsx,time_10_20,1.0105441832528008,0.7835
19 0017-271Ah-toXY.xlsx,time_20_30,1.0461389120758353,0.7835
19 0017-271Ah-toXY.xlsx,time_30_40,1.02468128834792,0.7835
19 0017-271Ah-toXY.xlsx,time_40_50,1.019203775637547,0.7835
19 0017-271Ah-toXY.xlsx,time_50_60,1.011912807209175,0.7835
19 0017-271Ah-toXY.xlsx,time_60_70,1.0150536691886314,0.7835
19 0017-271Ah-toXY.xlsx,time_70_80,1.0270435560505482,0.7835
19 0017-271Ah-toXY.xlsx,time_80_90,1.0116918641222583,0.7835
19 0017-271Ah-toXY.xlsx,time_90_100,1.0221338577020114,0.7835
19 0017-271Ah-toXY.xlsx,time_100_110,1.0253206709345912,0.7835
19 0017-271Ah-toXY.xlsx,time_110_120,1.0181470814527025,0.7835
19 0017-271Ah-toXY.xlsx,time_120_130,1.0036283660442766,0.7835
19 0017-271Ah-toXY.xlsx,time_130_140,1.0241190474188677,0.7835
19 0017-271Ah-toXY.xlsx,time_140_150,1.023427309609678,0.7835
19 0017-271Ah-toXY.xlsx,time_150_160,1.0483171739413213,0.7835
19 0017-271Ah-toXY.xlsx,time_160_170,1.021453843386146,0.7835
20 0047-271Ah-toXY.xlsx,energy_10_20,1.0375568700624354,0.7858
20 0047-271Ah-toXY.xlsx,energy_20_30,1.0575514415011111,0.7858
20 0047-271Ah-toXY.xlsx,energy_30_40,1.0759822479061514,0.7858
20 0047-271Ah-toXY.xlsx,energy_40_50,1.0645942023903854,0.7858
20 0047-271Ah-toXY.xlsx,time_10_20,1.020179425520233,0.7858
20 0047-271Ah-toXY.xlsx,time_20_30,1.0430923291382304,0.7858
20 0047-271Ah-toXY.xlsx,time_30_40,1.0214332685355834,0.7858
20 0047-271Ah-toXY.xlsx,time_40_50,1.0331739321884381,0.7858
20 0047-271Ah-toXY.xlsx,time_50_60,1.031074271148486,0.7858
20 0047-271Ah-toXY.xlsx,time_60_70,1.0380545915123882,0.7858
20 0047-271Ah-toXY.xlsx,time_70_80,1.0288455487193173,0.7858
20 0047-271Ah-toXY.xlsx,time_80_90,1.0247185248238309,0.7858
20 0047-271Ah-toXY.xlsx,time_90_100,1.0289445514180928,0.7858
20 0047-271Ah-toXY.xlsx,time_100_110,1.028496532307739,0.7858
20 0047-271Ah-toXY.xlsx,time_110_120,1.0351462824582225,0.7858
20 0047-271Ah-toXY.xlsx,time_120_130,1.0112914762778826,0.7858
20 0047-271Ah-toXY.xlsx,time_130_140,1.0454377455453334,0.7858
20 0047-271Ah-toXY.xlsx,time_140_150,1.020643888647741,0.7858
20 0047-271Ah-toXY.xlsx,time_150_160,1.054053953779937,0.7858
20 0047-271Ah-toXY.xlsx,time_160_170,1.0315981325713732,0.7858
27 0065-271Ah-toXY.xlsx,energy_0_10,1.0022688832499405,0.7218000000000001
27 0065-271Ah-toXY.xlsx,energy_10_20,1.0362937395264193,0.7218000000000001
